acacia boat,Acacia Boat,447,0
acacia door,Acacia Door,430,0
acacia fence,Acacia Fence,192,0
acacia fence gate,Acacia Fence Gate,187,0
acacia stairs,Acacia Stairs,163,0
activator rails,Activator Rails,157,0
air,Air,0,0
anvil,Anvil,145,0
slightly damaged anvil,Slightly Damaged Anvil,145,1
very damaged anvil,Very Damaged Anvil,145,2
apple,Apple,260,0
armor stand,Armor Stand,416,0
arrow,Arrow,262,0
baked potato,Baked Potato,393,0
black banner,Black Banner,425,0
red banner,Red Banner,425,1
green banner,Green Banner,425,2
brown banner,Brown Banner,425,3
blue banner,Blue Banner,425,4
purple banner,Purple Banner,425,5
cyan banner,Cyan Banner,425,6
light gray banner,Light Gray Banner,425,7
gray banner,Gray Banner,425,8
pink banner,Pink Banner,425,9
lime banner,Lime Banner,425,10
yellow banner,Yellow Banner,425,11
light blue banner,Light Blue Banner,425,12
magenta banner,Magenta Banner,425,13
orange banner,Orange Banner,425,14
white banner,White Banner,425,15
barrier,Barrier,166,0
beacon,Beacon,138,0
red bed,Red Bed,355,0
bedrock,Bedrock,7,0
raw beef,Raw Beef,363,0
beetroot,Beetroot,434,0
beetroot seeds,Beetroot Seeds,435,0
beetroot soup,Beetroot Soup,436,0
birch boat,Birch Boat,445,0
birch door,Birch Door,428,0
birch fence,Birch Fence,189,0
birch fence gate,Birch Fence Gate,184,0
birch stairs,Birch Stairs,135,0
black shulker box,Black Shulker Box,234,0
blaze powder,Blaze Powder,377,0
blaze rod,Blaze Rod,369,0
blue shulker box,Blue Shulker Box,230,0
oak boat,Oak Boat,333,0
bone,Bone,352,0
bone block,Bone Block,216,0
book,Book,340,0
bookshelf,Bookshelf,47,0
bow,Bow,261,0
bowl,Bowl,281,0
bread,Bread,297,0
brewing stand,Brewing Stand,379,0
brick,Brick,336,0
bricks,Bricks,45,0
brick stairs,Brick Stairs,108,0
brown mushroom,Brown Mushroom,39,0
brown mushroom block,Brown Mushroom Block,99,0
brown shulker box,Brown Shulker Box,231,0
bucket,Bucket,325,0
cactus,Cactus,81,0
cake,Cake,354,0
white carpet,White Carpet,171,0
orange carpet,Orange Carpet,171,1
magenta carpet,Magenta Carpet,171,2
light blue carpet,Light Blue Carpet,171,3
yellow carpet,Yellow Carpet,171,4
lime carpet,Lime Carpet,171,5
pink carpet,Pink Carpet,171,6
gray carpet,Gray Carpet,171,7
light gray carpet,Light Gray Carpet,171,8
cyan carpet,Cyan Carpet,171,9
purple carpet,Purple Carpet,171,10
blue carpet,Blue Carpet,171,11
brown carpet,Brown Carpet,171,12
green carpet,Green Carpet,171,13
red carpet,Red Carpet,171,14
black carpet,Black Carpet,171,15
carrot,Carrot,391,0
carrot on a stick,Carrot on a Stick,398,0
cauldron,Cauldron,380,0
chain command block,Chain Command Block,211,0
chain boots,Chain Boots,305,0
chain chestplate,Chain Chestplate,303,0
chain helmet,Chain Helmet,302,0
chain leggings,Chain Leggings,304,0
chest,Chest,54,0
minecart with chest,Minecart with Chest,342,0
raw chicken,Raw Chicken,365,0
chorus flower,Chorus Flower,200,0
chorus fruit,Chorus Fruit,432,0
popped chorus fruit,Popped Chorus Fruit,433,0
chorus plant,Chorus Plant,199,0
clay block,Clay Block,82,0
clay ball,Clay Ball,337,0
clock,Clock,347,0
coal,Coal,263,0
charcoal,Charcoal,263,1
coal block,Coal Block,173,0
coal ore,Coal Ore,16,0
cobblestone,Cobblestone,4,0
cobblestone wall,Cobblestone Wall,139,0
mossy cobblestone wall,Mossy Cobblestone Wall,139,1
command block,Command Block,137,0
minecart with command block,Minecart with Command Block,422,0
redstone comparator,Redstone Comparator,404,0
compass,Compass,345,0
steak,Steak,364,0
cooked chicken,Cooked Chicken,366,0
cooked fish,Cooked Fish,350,0
cooked salmon,Cooked Salmon,350,1
cooked mutton,Cooked Mutton,424,0
cooked porkchop,Cooked Porkchop,320,0
cooked rabbit,Cooked Rabbit,412,0
cookie,Cookie,357,0
